[email],option2,2
[email],option2,2
[email],option1,1
[email],Fitness,Bristol
[email],Chess,Bristol
[email],Fitness,Bristol
[email],Chess,Bristol
[email],Art,Bristol
[email],Fitness,London
[email],Art,London
[email],Fitness,London
[email],Fitness,Choose
[email],Chess,Choose
[email],Chess,Choose
[email],Chess,Choose
[email],Fitness,Bristol
[email],Fitness,Bristol
[email],Fitness,Bristol
[email],Fitness,London
[email],Chess,Bristol
[email],Chess,London
[email],Fitness,Bristol
dfgdfg@sdf,Art,Bristol
fdgdfgf@sdfg,Fitness,London
[email],Art,London
[email],Fitness,London
[email],Art,London
[email],Art,London
w@p,Fitness,Edinburgh
